name,command,user_id,ntasks_per_socket,time_limit,group_id,account,partition,cpu_req,mem_req,node_req,gpu_req,submit_time,job_state
jbkvzqqr,mturzltzibrbxcgmrydywemkkgtwanntfoqaxhhnmtsfylmtfsoozhakiepefftegw,15,1,1440,0,xzqtvbrpipj,wjzrsywtmvbvv,4,64,1,4,2020-05-06 10:51:05+00:00,0
jbkvzqqr,mturzltzibrbxcgmrydywemkkgtwanntfoqaxhhnmtsfylmtfsoozhakiepefftegw,15,1,1440,0,xzqtvbrpipj,wjzrsywtmvbvv,4,64,1,4,2020-05-06 10:51:05+00:00,0
rnkoo,aguvdmlltlbazoqlxzkkredtkxikocaojrxpoaidylmljwuracculadzldldaghxuobwdsaublvmc,10,1,720,0,dxpwjpgjgfttn,wjzrsywtmvbvv,1152,2304,36,144,2020-05-06 11:04:47+00:00,0
dk,xxwaozafmtfocbcsseiqqjqbmckgqscqunqxdavprhbbtvymgxbvdz,16,2,840,0,ygpvaccwzszlz,wjzrsywtmvbvv,1024,1796,8,32,2020-05-06 11:11:44+00:00,0
dk,xxwaozafmtfocbcsseiqqjqbmckgqscqunqxdavprhbbtvymgxbvdz,16,2,840,0,ygpvaccwzszlz,wjzrsywtmvbvv,1024,1796,8,32,2020-05-06 11:13:14+00:00,0
ajiv,hsvfsonnqxqrerwyxqkzzrgxmjbjxmbekdooyljcmcqmajsnonlenovcjv,0,2,1440,0,ibxtsmdtwy,wjzrsywtmvbvv,128,237,1,4,2020-05-06 11:17:30+00:00,1
uwvxfzyv,xtzjysrzhqvwohifeycovuzpymzjjudlyaeznctvfttidbsncewjhtautnjbunxiuaqlzjfqfecurhkkcbp,17,2,600,0,asdlcepudbjq,wjzrsywtmvbvv,512,920,4,16,2020-05-06 11:18:37+00:00,0
vpx,mugyiupauztnncspqkkypuqmwwqtjvzhjadhcaxoicverwoeoffkbibgfgzysmcwgmkpm,3,1,600,0,teouldqficwrbwqx,wjzrsywtmvbvv,256,3781,16,64,2020-05-06 11:19:08+00:00,1
zgut,vpssyjykirdznocifxuehhvbuismumfgsuqyomqmxvsdojrhyoqid,0,2,1440,0,ibxtsmdtwy,wjzrsywtmvbvv,128,237,1,4,2020-05-06 11:25:27+00:00,0
lvjzzcrwqoxbivn,vgeytgsjhtsrdnrujujvspbrxujqmjsovyzalkwwdjwudnefaxooedxssupvgpvxbdyvzinmbgiqaejk,13,1,180,0,dxpwjpgjgfttn,wjzrsywtmvbvv,2,240,1,2,2020-05-06 11:27:19+00:00,0
hdec,qqjbyiybymkxmxccbthbquevfoabiqoegyhjxqgrybknlspgrzowudviz,0,2,1440,0,ibxtsmdtwy,wjzrsywtmvbvv,128,237,1,4,2020-05-06 11:31:54+00:00,1
kfpje,rwsvivhduflaaldhpsoltdlghrybduxuuabbzsypgjbbtoicodnvjl,16,2,50,0,ygpvaccwzszlz,wjzrsywtmvbvv,2048,3593,16,64,2020-05-06 11:37:19+00:00,0
kfpje,rwsvivhduflaaldhpsoltdlghrybduxuuabbzsypgjbbtoicodnvjl,16,2,50,0,ygpvaccwzszlz,wjzrsywtmvbvv,2048,3593,16,64,2020-05-06 11:37:19+00:00,0
kfpje,rwsvivhduflaaldhpsoltdlghrybduxuuabbzsypgjbbtoicodnvjl,16,2,50,0,ygpvaccwzszlz,wjzrsywtmvbvv,2048,3593,16,64,2020-05-06 11:37:19+00:00,0
crzxfcq,swcyxwldddpdahxbzjzdwpoyfcbkzvjbcaeiitwgjxvyutsvucqmahpvrdcffsrujpxyybodjacgshp,6,2,600,0,zbhamieqmeqq,wjzrsywtmvbvv,1024,1840,8,32,2020-05-06 11:37:20+00:00,1
gkxiqiyz,bzayiozyswrqrpjnjrffglmlbwcxtdilrrkzcciyehefpawyzjeiownft,18,1,60,0,jhnkertywcy,wjzrsywtmvbvv,32,125,2,2,2020-05-06 11:41:40+00:00,1
kfpje,rwsvivhduflaaldhpsoltdlghrybduxuuabbzsypgjbbtoicodnvjl,16,2,50,0,ygpvaccwzszlz,wjzrsywtmvbvv,2048,3593,16,64,2020-05-06 11:42:19+00:00,0
kfpje,rwsvivhduflaaldhpsoltdlghrybduxuuabbzsypgjbbtoicodnvjl,16,2,50,0,ygpvaccwzszlz,wjzrsywtmvbvv,2048,3593,16,64,2020-05-06 11:42:19+00:00,0
kfpje,rwsvivhduflaaldhpsoltdlghrybduxuuabbzsypgjbbtoicodnvjl,16,2,50,0,ygpvaccwzszlz,wjzrsywtmvbvv,2048,3593,16,64,2020-05-06 11:42:19+00:00,0
enjuep,bxxxgflltirzupjbvirqriihngvqujnowcuizlhxtuepdxefnn,4,1,1440,0,noelohzserqb,wjzrsywtmvbvv,4096,7360,32,128,2020-05-06 11:44:11+00:00,1
vkar,nwzvpblkbxmxkedsidwrxlcgdciigjslnnspjcvsdeuocjmzmgjeruoa,19,1,1439,0,aamtspraghngzrd,wjzrsywtmvbvv,512,648,8,0,2020-05-06 11:46:48+00:00,0
skietmbf,raeidoftbicbhnqsylsfmzgqbemkymihgxsoaveuxbyqfjaputievjnpdfkzycamxucnteyowcxwuu,6,2,600,0,zbhamieqmeqq,wjzrsywtmvbvv,2048,3680,16,64,2020-05-06 11:46:54+00:00,1
kfpje,rwsvivhduflaaldhpsoltdlghrybduxuuabbzsypgjbbtoicodnvjl,16,2,50,0,ygpvaccwzszlz,wjzrsywtmvbvv,2048,3593,16,64,2020-05-06 11:47:20+00:00,0
kfpje,rwsvivhduflaaldhpsoltdlghrybduxuuabbzsypgjbbtoicodnvjl,16,2,50,0,ygpvaccwzszlz,wjzrsywtmvbvv,2048,3593,16,64,2020-05-06 11:47:20+00:00,0
kfpje,rwsvivhduflaaldhpsoltdlghrybduxuuabbzsypgjbbtoicodnvjl,16,2,50,0,ygpvaccwzszlz,wjzrsywtmvbvv,2048,3593,16,64,2020-05-06 11:47:20+00:00,0
ifmz, ,20,1,120,0,qjtwfubfx,wjzrsywtmvbvv,128,192,1,0,2020-05-06 11:47:46+00:00,1
xzjxutvwynjbtohdvk,mnnmmvjhdunbiqkqibqvsukbcitjtegvggjpfyhbwirgcaahgevurxheblefunsckqnqj,21,1,30,0,qjtwfubfx,wjzrsywtmvbvv,256,475,2,8,2020-05-06 11:48:18+00:00,0
vkar,nwzvpblkbxmxkedsidwrxlcgdciigjslnnspjcvsdeuocjmzmgjeruoa,19,1,1439,0,aamtspraghngzrd,wjzrsywtmvbvv,512,648,8,0,2020-05-06 11:48:48+00:00,0
yluefxbir,idsolzokdpmbscfwhlyfomrohwtflikuyydtowraqtvrsgldjdyfdoivpckvtnlnzgvwqzdlkeecliynldqozdmtlzkcblgyndmygnifwyevtlrvqfqphjobtmzsf,22,1,60,0,ixqzetzsoixwzf,wjzrsywtmvbvv,128,237,1,0,2020-05-06 11:48:53+00:00,0
ttbpdeurc,xsiqqosprgxmjgrjopubotjfbdpxmqubbidphrbxugrliohciokykvegvcacxptmzzpjrrupoivmguoukljonxzm,23,2,8,0,chjapaplfk,wjzrsywtmvbvv,256,475,2,8,2020-05-06 11:49:09+00:00,0
pzque,zpllztrbjsvtyfeuajxjvnszmykjgqafzhov,24,2,60,0,zoiodukyum,wjzrsywtmvbvv,128,237,1,4,2020-05-06 11:50:07+00:00,0
vkar,nwzvpblkbxmxkedsidwrxlcgdciigjslnnspjcvsdeuocjmzmgjeruoa,19,1,1439,0,aamtspraghngzrd,wjzrsywtmvbvv,512,648,8,0,2020-05-06 11:50:48+00:00,0
yvobdzecwchhwhzhj,tidbsoqwkpkzracrnctbufbfmtcpbbbpesaunkctfazkstkwygaoafbarwsgdrrdczpvnftlgjctacwnnhextogptzzyonawgsmrfjcxxle,25,2,5,0,aigenaohkjhv,ryunzyhjmpitw,256,475,16,64,2020-05-06 11:50:55+00:00,0
alnvmx,dvnmpfkjghanjadpgzfwjixtdclsuecneucrivikkhgtcodtytfrpcjmxglfbkqn,15,1,30,0,vfhtbgmvtsgxcu,tyatjaoztblzlzc,1,0,1,0,2020-05-06 11:51:31+00:00,1
kfpje,rwsvivhduflaaldhpsoltdlghrybduxuuabbzsypgjbbtoicodnvjl,16,2,50,0,ygpvaccwzszlz,wjzrsywtmvbvv,2048,3593,16,64,2020-05-06 11:52:20+00:00,0
kfpje,rwsvivhduflaaldhpsoltdlghrybduxuuabbzsypgjbbtoicodnvjl,16,2,50,0,ygpvaccwzszlz,wjzrsywtmvbvv,2048,3593,16,64,2020-05-06 11:52:20+00:00,0
kfpje,rwsvivhduflaaldhpsoltdlghrybduxuuabbzsypgjbbtoicodnvjl,16,2,50,0,ygpvaccwzszlz,wjzrsywtmvbvv,2048,3593,16,64,2020-05-06 11:52:20+00:00,0
vkar,nwzvpblkbxmxkedsidwrxlcgdciigjslnnspjcvsdeuocjmzmgjeruoa,19,1,1439,0,aamtspraghngzrd,wjzrsywtmvbvv,512,648,8,0,2020-05-06 11:52:49+00:00,0
rqlxyprnouulkyb,bgxqlluewvhjcvueumkkupabagsiduuquevhgchbyivbouupyvjmlpcsnuewllzahaankfymbotjscah,13,1,180,0,dxpwjpgjgfttn,wjzrsywtmvbvv,36,720,3,12,2020-05-06 11:53:58+00:00,1
enjuep,qkcrfzcwoojtfkdjpaewudcxatesgavnbycuisxotrhqocuuet,4,1,1440,0,noelohzserqb,wjzrsywtmvbvv,4096,7360,32,128,2020-05-06 11:54:08+00:00,1
mcjirinsu,qdlsjbpgtnesbpjdiyyhcwsmwkqooixzvoxmctoamliyrlfnfrasjcteflptsmszsscshzstqfask,1,2,60,0,rdsxplzleprt,wjzrsywtmvbvv,16,128,1,4,2020-05-06 11:54:19+00:00,0
alnvmx,dvnmpfkjghanjadpgzfwjixtdclsuecneucrivikkhgtcodtytfrpcjmxglfbkqn,15,1,30,0,vfhtbgmvtsgxcu,tyatjaoztblzlzc,1,1,1,0,2020-05-06 11:54:33+00:00,1
vkar,nwzvpblkbxmxkedsidwrxlcgdciigjslnnspjcvsdeuocjmzmgjeruoa,19,1,1439,0,aamtspraghngzrd,wjzrsywtmvbvv,512,648,8,0,2020-05-06 11:54:49+00:00,0
yvobdzecwchhwhzhj,tidbsoqwkpkzracrnctbufbfmtcpbbbpesaunkctfazkstkwygaoafbarwsgdrrdczpvnftlgjctacwnnhextogptzzyonawgsmrfjcxxle,25,2,5,0,aigenaohkjhv,ryunzyhjmpitw,240,445,15,60,2020-05-06 11:55:15+00:00,0
alnvmx,hmmqxbdlibtnmshkfxbdngwzpyhguguhoyxkcytvsuvmycfwpnfmznhvhtdtptdy,15,1,30,0,vfhtbgmvtsgxcu,tyatjaoztblzlzc,1,1,1,0,2020-05-06 11:55:28+00:00,1
phdwlu,rxqpfevjxpdzhhlmkiqxwiynjjzvddjprkovy,26,1,30,0,ipduqwdttjznpxn,wjzrsywtmvbvv,8,6,1,1,2020-05-06 11:55:40+00:00,1
alnvmx,qvcyfehykvgxadfdsbemlqkftnspcmpdysykbwhaahbsufjiamkyclqtinhwazio,15,1,30,0,vfhtbgmvtsgxcu,tyatjaoztblzlzc,1,1,1,0,2020-05-06 11:55:40+00:00,1
xzjxutvwynjbtohdvk,mnnmmvjhdunbiqkqibqvsukbcitjtegvggjpfyhbwirgcaahgevurxheblefunsckqnqj,21,1,30,0,qjtwfubfx,wjzrsywtmvbvv,256,475,2,8,2020-05-06 11:55:46+00:00,0
alnvmx,awcmuyuoiitbzkjlhrxordflxwtgqvwtgxpnbuttjfwteqpbpjdnkirsqxypdnfs,15,1,30,0,vfhtbgmvtsgxcu,tyatjaoztblzlzc,1,1,1,0,2020-05-06 11:55:47+00:00,1
vkar,nwzvpblkbxmxkedsidwrxlcgdciigjslnnspjcvsdeuocjmzmgjeruoa,19,1,1439,0,aamtspraghngzrd,wjzrsywtmvbvv,512,648,8,0,2020-05-06 11:56:50+00:00,0
phdwlu,rxqpfevjxpdzhhlmkiqxwiynjjzvddjprkovy,26,1,30,0,ipduqwdttjznpxn,wjzrsywtmvbvv,8,19,1,1,2020-05-06 11:57:08+00:00,1
kfpje,rwsvivhduflaaldhpsoltdlghrybduxuuabbzsypgjbbtoicodnvjl,16,2,50,0,ygpvaccwzszlz,wjzrsywtmvbvv,2048,3593,16,64,2020-05-06 11:57:20+00:00,0
kfpje,rwsvivhduflaaldhpsoltdlghrybduxuuabbzsypgjbbtoicodnvjl,16,2,50,0,ygpvaccwzszlz,wjzrsywtmvbvv,2048,3593,16,64,2020-05-06 11:57:20+00:00,0
kfpje,rwsvivhduflaaldhpsoltdlghrybduxuuabbzsypgjbbtoicodnvjl,16,2,50,0,ygpvaccwzszlz,wjzrsywtmvbvv,2048,3593,16,64,2020-05-06 11:57:20+00:00,0
jbkvzqqr,eohblwasfndtxlvdogvifwzskxtzhmpfyenxiuvfsvbuukjzzgaxpvohrasebvguki,15,1,1440,0,xzqtvbrpipj,wjzrsywtmvbvv,2,16,1,2,2020-05-06 11:58:13+00:00,0
jbkvzqqr,eohblwasfndtxlvdogvifwzskxtzhmpfyenxiuvfsvbuukjzzgaxpvohrasebvguki,15,1,1440,0,xzqtvbrpipj,wjzrsywtmvbvv,2,16,1,2,2020-05-06 11:58:13+00:00,0
jbkvzqqr,eohblwasfndtxlvdogvifwzskxtzhmpfyenxiuvfsvbuukjzzgaxpvohrasebvguki,15,1,1440,0,xzqtvbrpipj,wjzrsywtmvbvv,2,16,1,2,2020-05-06 11:58:13+00:00,0
jbkvzqqr,eohblwasfndtxlvdogvifwzskxtzhmpfyenxiuvfsvbuukjzzgaxpvohrasebvguki,15,1,1440,0,xzqtvbrpipj,wjzrsywtmvbvv,2,16,1,2,2020-05-06 11:58:13+00:00,0
jbkvzqqr,eohblwasfndtxlvdogvifwzskxtzhmpfyenxiuvfsvbuukjzzgaxpvohrasebvguki,15,1,1440,0,xzqtvbrpipj,wjzrsywtmvbvv,2,16,1,2,2020-05-06 11:58:13+00:00,0
jbkvzqqr,eohblwasfndtxlvdogvifwzskxtzhmpfyenxiuvfsvbuukjzzgaxpvohrasebvguki,15,1,1440,0,xzqtvbrpipj,wjzrsywtmvbvv,2,16,1,2,2020-05-06 11:58:13+00:00,0
jbkvzqqr,eohblwasfndtxlvdogvifwzskxtzhmpfyenxiuvfsvbuukjzzgaxpvohrasebvguki,15,1,1440,0,xzqtvbrpipj,wjzrsywtmvbvv,2,16,1,2,2020-05-06 11:58:13+00:00,0
jbkvzqqr,eohblwasfndtxlvdogvifwzskxtzhmpfyenxiuvfsvbuukjzzgaxpvohrasebvguki,15,1,1440,0,xzqtvbrpipj,wjzrsywtmvbvv,2,16,1,2,2020-05-06 11:58:13+00:00,0
jbkvzqqr,eohblwasfndtxlvdogvifwzskxtzhmpfyenxiuvfsvbuukjzzgaxpvohrasebvguki,15,1,1440,0,xzqtvbrpipj,wjzrsywtmvbvv,2,16,1,2,2020-05-06 11:58:13+00:00,0
jbkvzqqr,eohblwasfndtxlvdogvifwzskxtzhmpfyenxiuvfsvbuukjzzgaxpvohrasebvguki,15,1,1440,0,xzqtvbrpipj,wjzrsywtmvbvv,2,16,1,2,2020-05-06 11:58:13+00:00,0
aouq,ckmqdkyqchjlchylzjkmbitruhovoattaesipkqluijnugpis,27,1,1,0,eclwenocry,wjzrsywtmvbvv,36,66,1,0,2020-05-06 11:58:25+00:00,1
vkar,nwzvpblkbxmxkedsidwrxlcgdciigjslnnspjcvsdeuocjmzmgjeruoa,19,1,1439,0,aamtspraghngzrd,wjzrsywtmvbvv,512,648,8,0,2020-05-06 11:58:50+00:00,0
phdwlu,rxqpfevjxpdzhhlmkiqxwiynjjzvddjprkovy,26,1,30,0,ipduqwdttjznpxn,wjzrsywtmvbvv,8,19,1,1,2020-05-06 11:59:49+00:00,1
aouq,uavzxtevpaxdagoaixswzpmeznrqzajmxiblcwxabplkwpjpnnpvvpck,27,2,1440,0,eclwenocry,wjzrsywtmvbvv,128,237,1,4,2020-05-06 11:59:51+00:00,1
agewtqebbfj,renhirgbvtfvnlcmmpnmjfxfckfkwbjgfjbmdzprwmllueqfoxpwwyfngolgpabjqgmhslrdeaifffsodcehgyyswihftuyn,11,1,240,0,nbcqapqixtgbbmmk,wjzrsywtmvbvv,128,230,1,4,2020-05-06 12:00:43+00:00,0
vkar,nwzvpblkbxmxkedsidwrxlcgdciigjslnnspjcvsdeuocjmzmgjeruoa,19,1,1439,0,aamtspraghngzrd,wjzrsywtmvbvv,512,648,8,0,2020-05-06 12:00:51+00:00,0
